,AUC,accuracy,combination,std,,
0,0.738289337,0.86335527,"(133, 124)",0.008636734,,
1,0.735881067,0.864179464,"(133, 22)",0.015645931,,0.882506706
2,0.72984242,0.869275665,"(133, 120)",0.015807244,,
3,0.745003738,0.861932886,"(133, 102)",0.008129021,,
4,0.741689671,0.863815904,"(133, 91)",0.010205884,,
5,0.742020359,0.862184911,"(133, 27)",0.010025637,,
6,0.739382045,0.862188385,"(124, 22)",0.011615213,,
7,0.728951001,0.865858018,"(124, 120)",0.014349884,,
8,0.75513285,0.856331682,"(124, 102)",0.006205467,,
9,0.731905625,0.860668124,"(124, 91)",0.012473943,,
10,0.729957442,0.865424699,"(124, 27)",0.016951423,,
11,0.747102887,0.860618088,"(22, 120)",0.011565677,,
12,0.744651484,0.861620081,"(22, 102)",0.011620676,,
13,0.746614044,0.860873793,"(22, 91)",0.012678644,,
14,0.740862951,0.862000829,"(22, 27)",0.013733405,,
15,0.735931389,0.867735757,"(120, 102)",0.015345062,,
16,0.73060444,0.862738407,"(120, 91)",0.013656171,,
17,0.744061997,0.860919265,"(120, 27)",0.016523886,,
18,0.748008684,0.859546032,"(102, 91)",0.016764774,,
19,0.743077122,0.85883609,"(102, 27)",0.013135127,,
20,0.739878077,0.860362292,"(91, 27)",0.016111222,,
21,0.753328445,0.871068201,"(133, 124, 22)",0.011811885,,
22,0.723832528,0.875384,"(133, 124, 120)",0.015312304,,
23,0.739267023,0.867500432,"(133, 124, 102)",0.005531197,,
24,0.743077122,0.871690326,"(133, 124, 91)",0.008314415,,
25,0.739346101,0.868242592,"(133, 124, 27)",0.011755531,,
26,0.738857258,0.87230106,"(133, 22, 120)",0.011314562,,
27,0.746017368,0.866470288,"(133, 22, 102)",0.005767691,,
28,0.741545894,0.868496273,"(133, 22, 91)",0.007545741,,
29,0.761401541,0.869879323,"(133, 22, 27)",0.009687157,,
30,0.742983667,0.872198254,"(133, 120, 102)",0.012989308,,
31,0.736046411,0.870655296,"(133, 120, 91)",0.007989544,,
32,0.739180757,0.873025908,"(133, 120, 27)",0.01370131,,
33,0.744263285,0.86630319,"(133, 102, 91)",0.006281448,,
34,0.7498706,0.866270178,"(133, 102, 27)",0.009503465,,
35,0.735658213,0.868386381,"(133, 91, 27)",0.01116367,,
36,0.73846187,0.868659023,"(124, 22, 120)",0.011435594,,
37,0.74448614,0.869539525,"(124, 22, 102)",0.011668263,,
38,0.735162181,0.866889386,"(124, 22, 91)",0.006017311,,
39,0.747685185,0.872745599,"(124, 22, 27)",0.01310444,,
40,0.741538705,0.870740451,"(124, 120, 102)",0.012254334,,
41,0.725450023,0.871189217,"(124, 120, 91)",0.010167686,,
42,0.73314211,0.875793401,"(124, 120, 27)",0.014842581,,
43,0.741294283,0.861597837,"(124, 102, 91)",0.011275723,,
44,0.749252358,0.868244819,"(124, 102, 27)",0.012834875,,
45,0.733235565,0.866481531,"(124, 91, 27)",0.009139673,,
46,0.739978721,0.867744901,"(22, 120, 102)",0.008740443,,
47,0.746441511,0.866758318,"(22, 120, 91)",0.010006056,,
48,0.745097193,0.868426824,"(22, 120, 27)",0.008954128,,
49,0.757613009,0.871774226,"(22, 102, 91)",0.008892779,,
50,0.745240971,0.871952673,"(22, 102, 27)",0.010301344,,
51,0.745611197,0.867215588,"(22, 91, 27)",0.014066825,,
52,0.750050322,0.866838891,"(120, 102, 91)",0.015716326,,
53,0.744716184,0.870828705,"(120, 102, 27)",0.01051658,,
54,0.734989648,0.865476095,"(120, 91, 27)",0.011457602,,
55,0.753220612,0.865798777,"(102, 91, 27)",0.010946413,,
56,0.740345353,0.877613354,"(133, 124, 22, 120)",0.011633208,,
57,0.745679492,0.872933985,"(133, 124, 22, 102)",0.006136043,,
58,0.743501265,0.871812928,"(133, 124, 22, 91)",0.010695316,,
59,0.753565677,0.878312363,"(133, 124, 22, 27)",0.014621852,,
60,0.736995342,0.874903452,"(133, 124, 120, 102)",0.009380793,,
61,0.73332902,0.878927683,"(133, 124, 120, 91)",0.012149884,,
62,0.730733839,0.879218528,"(133, 124, 120, 27)",0.012994112,,
63,0.749985622,0.870059989,"(133, 124, 102, 91)",0.006960205,,
64,0.741179262,0.87302184,"(133, 124, 102, 27)",0.009838769,,
65,0.747354497,0.876371674,"(133, 124, 91, 27)",0.010321552,,
66,0.736980964,0.872190674,"(133, 22, 120, 102)",0.0090724,,
67,0.749518346,0.873165899,"(133, 22, 120, 91)",0.00783539,,
68,0.736484932,0.87881101,"(133, 22, 120, 27)",0.011015136,,
69,0.750107833,0.868946954,"(133, 22, 102, 91)",0.008737279,,
70,0.752580803,0.872103882,"(133, 22, 102, 27)",0.006681646,,
71,0.748059006,0.871594256,"(133, 22, 91, 27)",0.008204014,,
72,0.744536462,0.873887023,"(133, 120, 102, 91)",0.00878934,,
73,0.740187198,0.872138971,"(133, 120, 102, 27)",0.01084597,,
74,0.751344318,0.872946999,"(133, 120, 91, 27)",0.009709243,,
75,0.751919427,0.871392865,"(133, 102, 91, 27)",0.007696845,,
76,0.736089545,0.875840615,"(124, 22, 120, 102)",0.010284554,,
77,0.740388486,0.876537543,"(124, 22, 120, 91)",0.009112175,,
78,0.738634403,0.880251948,"(124, 22, 120, 27)",0.014445782,,
79,0.749892167,0.87340687,"(124, 22, 102, 91)",0.008220445,,
80,0.744586784,0.871828799,"(124, 22, 102, 27)",0.007585452,,
81,0.738763803,0.873778591,"(124, 22, 91, 27)",0.012343528,,
82,0.753429089,0.875441693,"(124, 120, 102, 91)",0.008518806,,
83,0.738914769,0.879762338,"(124, 120, 102, 27)",0.011087999,,
84,0.730741028,0.877607841,"(124, 120, 91, 27)",0.01283539,,
85,0.756160858,0.868818214,"(124, 102, 91, 27)",0.008276591,,
86,0.74277519,0.873376826,"(22, 120, 102, 91)",0.00768469,,
87,0.745341615,0.874698287,"(22, 120, 102, 27)",0.009846049,,
88,0.751897861,0.873506905,"(22, 120, 91, 27)",0.010525726,,
89,0.749439268,0.876592139,"(22, 102, 91, 27)",0.011095731,,
90,0.750043133,0.874522406,"(120, 102, 91, 27)",0.008489356,,
91,0.736111111,0.877260425,"(133, 124, 22, 120, 102)",0.009265846,,
92,0.745586036,0.880331217,"(133, 124, 22, 120, 91)",0.012334356,,
93,0.748001495,0.881555208,"(133, 124, 22, 120, 27)",0.009852318,,
94,0.746412756,0.874736747,"(133, 124, 22, 102, 91)",0.005618063,,
95,0.748188406,0.874799627,"(133, 124, 22, 102, 27)",0.012879035,,
96,0.750992063,0.879222851,"(133, 124, 22, 91, 27)",0.007832533,,
97,0.733372153,0.874673788,"(133, 124, 120, 102, 91)",0.0064878,,
98,0.734385783,0.880534553,"(133, 124, 120, 102, 27)",0.010180037,,
99,0.737268519,0.877863136,"(133, 124, 120, 91, 27)",0.008647843,,
100,0.752242926,0.874757895,"(133, 124, 102, 91, 27)",0.006776667,,
101,0.740927651,0.874444633,"(133, 22, 120, 102, 91)",0.008222106,,
102,0.741057051,0.876351532,"(133, 22, 120, 102, 27)",0.006439663,,
103,0.750345066,0.876848699,"(133, 22, 120, 91, 27)",0.003656019,,
104,0.758202496,0.874240671,"(133, 22, 102, 91, 27)",0.005259854,,
105,0.747110076,0.875239852,"(133, 120, 102, 91, 27)",0.009500095,,
106,0.75202726,0.876249702,"(124, 22, 120, 102, 91)",0.010024872,,
107,0.740604152,0.878645675,"(124, 22, 120, 102, 27)",0.014404727,,
108,0.743530021,0.882506706,"(124, 22, 120, 91, 27)",0.011048198,,
109,0.750373821,0.877677952,"(124, 22, 102, 91, 27)",0.010060589,,
110,0.746822521,0.88025822,"(124, 120, 102, 91, 27)",0.009979017,,
111,0.749151714,0.878240528,"(22, 120, 102, 91, 27)",0.009935264,,
112,0.737929894,0.87483883,"(133, 124, 22, 120, 102, 91)",0.009068581,,
113,0.75031631,0.879151138,"(133, 124, 22, 120, 102, 27)",0.009401727,,
114,0.745571659,0.88061125,"(133, 124, 22, 120, 91, 27)",0.011027446,,
115,0.746204279,0.875838876,"(133, 124, 22, 102, 91, 27)",0.009078637,,
116,0.740057798,0.877935596,"(133, 124, 120, 102, 91, 27)",0.009247217,,
117,0.746283356,0.875348739,"(133, 22, 120, 102, 91, 27)",0.009447102,,
118,0.749698068,0.879963377,"(124, 22, 120, 102, 91, 27)",0.00790923,,
119,0.747979929,0.879325435,"(133, 124, 22, 120, 102, 91, 27)",0.007078508,,